Date,Result,Jackpot 1,Jackpot 2
"T5, 12/12/2024",01�09�12�18�37�44�11,104.087.275.950,7.553.091.300
"T3, 10/12/2024",11�15�26�45�52�55�36,96.561.728.400,6.716.919.350
"T7, 07/12/2024",16�17�22�24�29�37�54,89.056.708.500,5.883.028.250
"T5, 05/12/2024",16�21�29�41�42�47�09,82.155.882.450,5.116.269.800
"T3, 03/12/2024",10�19�33�39�47�54�16,75.376.744.950,4.363.032.300
"T7, 30/11/2024",01�20�24�26�38�41�36,69.481.767.900,3.708.034.850
"T5, 28/11/2024",01�16�24�28�38�53�09,66.033.314.400,3.324.873.350
"T3, 26/11/2024",08�11�16�32�40�43�12,63.109.454.250,3.921.018.850
"T7, 23/11/2024",04�12�25�39�48�51�45,60.242.121.300,3.602.426.300
"T5, 21/11/2024",15�22�31�40�42�51�26,57.805.702.500,3.331.713.100
"T3, 19/11/2024",06�10�17�34�41�48�31,54.820.284.600,5.332.330.300
"T7, 16/11/2024",16�22�33�37�39�51�54,51.077.854.200,4.916.504.700
"T5, 14/11/2024",12�25�37�40�49�52�31,48.362.506.500,4.614.799.400
"T3, 12/11/2024",01�21�29�35�41�45�20,46.129.206.900,4.366.655.000
"T7, 09/11/2024",11�14�24�26�34�51�40,43.415.255.550,4.065.104.850
"T5, 07/11/2024",06�09�33�39�50�51�43,40.954.938.600,3.791.736.300
"T3, 05/11/2024",09�31�36�46�49�54�07,38.354.528.100,3.502.801.800
"T7, 02/11/2024",02�09�19�20�34�54�26,35.592.679.650,3.195.929.750
"T5, 31/10/2024",05�16�20�29�30�31�39,33.829.311.900,3.209.448.550
"T3, 29/10/2024",14�17�19�28�47�51�55,31.944.274.950,3.947.249.250
"T7, 26/10/2024",05�19�27�29�42�47�40,148.717.283.700,3.731.218.700
"T5, 24/10/2024",05�17�31�39�46�53�03,142.136.315.400,7.861.908.750
"T3, 22/10/2024",15�21�23�26�31�43�35,133.000.167.000,6.846.781.150
"T7, 19/10/2024",09�22�31�39�43�51�19,123.535.166.700,5.795.114.450
"T5, 17/10/2024",11�14�15�26�38�41�25,115.151.146.950,4.863.556.700
"T3, 15/10/2024",04�25�41�42�46�52�33,108.078.091.050,4.077.661.600
"T7, 12/10/2024",29�34�35�38�50�51�37,102.984.137.400,3.511.666.750
"T5, 10/10/2024",04�05�06�29�32�44�53,98.379.136.650,4.367.972.050
"T3, 08/10/2024",03�07�14�17�48�50�40,94.545.136.200,3.941.972.000
"T7, 05/10/2024",02�10�17�27�50�52�18,89.911.590.600,3.427.133.600
"T5, 03/10/2024",18�21�34�40�42�53�25,86.067.388.200,3.805.558.300
"T3, 01/10/2024",03�18�22�41�43�44�12,82.059.437.100,3.360.230.400
"T7, 28/09/2024",02�11�13�32�41�48�15,78.817.363.500,4.017.325.750
"T5, 26/09/2024",03�18�29�39�41�49�46,75.549.116.100,3.654.187.150
"T3, 24/09/2024",01�06�11�17�24�31�43,72.583.734.450,3.324.700.300
"T7, 21/09/2024",03�08�09�22�26�55�11,69.661.431.750,4.551.954.400
"T5, 19/09/2024",04�09�22�24�45�54�48,67.050.862.500,4.261.891.150
"T3, 17/09/2024",14�32�34�41�47�54�48,64.498.682.550,3.978.315.600
"T7, 14/09/2024",02�12�25�32�51�54�34,60.968.881.650,3.586.115.500
"T5, 12/09/2024",03�08�31�36�39�47�38,58.348.724.700,3.294.986.950
"T3, 10/09/2024",15�23�37�38�45�49�30,55.693.842.150,4.061.709.750
"T7, 07/09/2024",05�11�20�39�46�53�37,53.279.767.650,3.793.479.250
"T5, 05/09/2024",15�20�23�29�34�46�01,50.919.272.400,3.531.202.000
"T3, 03/09/2024",08�10�11�14�38�48�41,48.757.939.050,3.291.053.850
"T7, 31/08/2024",24�33�38�40�42�51�28,46.138.454.400,4.045.054.250
"T5, 29/08/2024",08�11�21�29�38�55�12,43.365.680.850,3.736.968.300
